LandProvince,SeaZone,x,y,
2365;9356;1221;2791;
2366;9330;1142;2811;
2367;9330;1131;2820;
2368;9329;1109;2836;
2369;9331;1165;2782;
2370;9331;1166;2768;
2371;9331;1162;2771;
2372;9331;1149;2789;
2374;9330;1126;2818;
2395;7867;954;2874;
2398;7866;881;2884;
2399;7867;924;2872;
2400;7867;913;2891;
2407;9167;1015;2898;
2408;9326;1035;2914;
2412;9329;1105;2849;
2413;9328;1104;2875;
2414;9328;1099;2871;
2415;9338;1134;2918;
2416;9327;1080;2900;
2417;9327;1072;2908;
2418;9337;1126;2928;
2421;9166;927;2876;
2422;9166;1042;2919;
2423;9166;985;2886;
2424;9167;1007;2895;
2425;9326;1027;2910;
2430;9338;1150;2894;
2431;9336;1197;2904;
2432;9338;1144;2898;
2433;9336;1203;2898;
2434;9329;1109;2849;
2439;9338;1150;2886;
2443;7870;1015;3053;
2444;9343;1077;3027;
2445;9344;1091;3045;
2447;9344;1109;3042;
2448;9337;1127;2946;
2449;9335;1187;2938;
2450;9341;1196;3007;
2451;9348;1181;3049;
2452;9347;1148;3049;
2455;9385;1261;3015;
2466;7870;1013;3039;
2467;7868;979;3061;
2472;9343;1079;3033;
2473;9168;1034;3031;
2474;9169;1054;3023;
2477;9169;1044;3014;
2480;9333;1105;2957;
2481;9333;1086;2973;
2482;9334;1119;2962;
2483;9333;1094;2976;
2484;9339;1104;3014;
2485;9339;1118;3009;
2486;9334;1156;2973;
2487;9340;1190;3011;
2488;9335;1178;2938;
2489;9342;1204;2983;
2490;9341;1193;3007;
2491;9341;1178;3018;
2492;9340;1140;3015;
2493;9345;1125;3067;
2494;9385;1255;3020;
2495;9342;1226;2977;
2496;9342;1237;2969;
2498;9385;1265;3002;
2543;9498;2486;3049;
3001;9377;1306;3025;
3005;9336;1204;2910;
3006;9342;1215;2975;
3008;9342;1237;2964;
3009;9373;1383;2880;
3012;9373;1384;2882;
3018;9373;1381;2898;
3019;9373;1384;2921;
3020;9372;1398;2945;
3021;9371;1403;2972;
3022;9372;1393;2927;
3023;9371;1415;2991;
3024;9372;1395;2953;
3025;9371;1413;2975;
3038;9352;1133;3116;
3040;9351;1146;3159;
3041;9351;1150;3157;
3043;9346;1161;3084;
3044;9352;1135;3102;
3045;9352;1139;3107;
3046;9352;1155;3128;
3047;9346;1178;3095;
3048;9348;1190;3056;
3049;9348;1216;3052;
3050;9385;1244;3051;
3051;9384;1221;3074;
3052;9370;1436;3012;
3053;9370;1429;3006;
3054;9370;1439;3031;
3056;9173;1434;3056;
3058;9365;927;3461;
3067;9524;431;1780;
3072;9524;435;1781;
3073;9523;422;1805;
3074;9523;409;1815;
3075;9523;420;1814;
3076;9235;403;1837;
3079;9524;449;1769;
3190;5367;1429;1672;
3191;5367;1392;1655;
3196;5367;1463;1671;
3202;9527;1500;1669;
3290;9527;1508;1659;
3308;7865;855;2894;
3310;9552;3613;338;
3311;9553;3609;306;
3312;9554;3607;256;
3313;9558;3651;251;
3314;9554;3614;261;
3315;9554;3615;218;
3317;9559;3687;227;
3318;9555;3608;172;
3320;9556;3614;150;
3321;9562;3758;452;
3322;9563;3832;409;
3323;9564;3888;344;
3328;9565;3940;294;
3518;9358;1268;2536;
3521;9358;1263;2532;
3523;9358;1247;2528;
3539;9353;1259;2707;
3550;9290;1405;2602;
3551;9288;1387;2647;
3554;9289;1459;2641;
3555;9289;1442;2636;
3556;9289;1429;2631;
3557;9290;1411;2616;
3558;9287;1415;2658;
3559;9290;1416;2625;
3560;9288;1404;2662;
3562;9287;1432;2660;
3563;9288;1380;2624;
3564;9290;1400;2612;
3565;9286;1461;2649;
3566;9291;1463;2674;
3567;9291;1453;2690;
3571;9291;1462;2683;
3572;9286;1485;2659;
3573;9286;1505;2658;
3574;9286;1496;2650;
3575;8034;1530;2649;
3576;8034;1542;2644;
3583;6373;1571;2683;
3584;9292;1582;2676;
3585;8034;1555;2645;
3586;9292;1583;2659;
3587;8033;1567;2633;
3588;9285;1600;2627;
3589;8032;1602;2651;
3591;9284;1611;2623;
3592;8031;1634;2634;
3597;8031;1631;2642;
3621;9353;1256;2715;
3622;9353;1248;2729;
3647;9442;1791;2938;
3648;9442;1798;2934;
3649;9441;1834;2932;
3651;9441;1859;2944;
3652;9440;1888;2950;
3653;9439;1920;2938;
3661;6373;1588;2715;
3662;6373;1583;2704;
3676;9350;1168;3178;
3677;9350;1171;3192;
3678;9349;1206;3204;
3681;9382;1275;3157;
3682;9383;1248;3141;
3686;9385;1249;3050;
3688;9377;1313;3043;
3689;9377;1317;3060;
3690;9376;1333;3067;
3691;9377;1316;3042;
3700;9374;1458;3102;
3702;9374;1477;3080;
3703;9384;1226;3085;
3704;9383;1225;3107;
3705;9383;1236;3122;
3706;9349;1212;3206;
3707;9350;1198;3188;
3709;9381;1283;3182;
3710;9381;1296;3204;
3711;9379;1286;3248;
3712;9379;1276;3257;
3713;9378;1256;3248;
3715;7727;1337;3207;
3716;9381;1295;3198;
3717;7728;1346;3185;
3718;9382;1284;3168;
3719;9382;1280;3150;
3720;7728;1359;3155;
3721;7730;1386;3123;
3722;9375;1368;3100;
3723;7731;1407;3084;
3724;9375;1362;3086;
3726;9376;1349;3087;
3730;9376;1335;3073;
3737;9374;1478;3073;
3741;9449;1534;2942;
3742;9449;1534;2946;
3743;9449;1514;2932;
3746;9449;1516;2930;
3749;9447;1645;2990;
3750;9448;1555;2956;
3758;9445;1671;2997;
3759;9444;1701;2982;
3760;9444;1717;2970;
3761;9444;1731;2963;
3762;9443;1753;2956;
3763;9443;1775;2942;
3765;9446;1628;2981;
3766;9446;1617;2980;
3769;9447;1569;2967;
3771;9448;1551;2957;
3773;9446;1558;2959;
3774;9447;1594;2976;
3775;9448;1560;2959;
3776;9386;1313;3271;
3777;7726;1333;3240;
3779;9388;1375;3308;
3780;9388;1376;3327;
3782;9388;1388;3287;
3785;7727;1346;3205;
3787;7728;1359;3170;
3788;7730;1387;3130;
3798;9374;1480;3081;
3808;9445;1660;3001;
3815;9444;1700;2987;
3817;9444;1735;2966;
3819;9443;1777;2947;
3828;9390;1474;3309;
3829;9390;1477;3331;
3834;9388;1373;3346;
3838;9390;1467;3358;
3840;9389;1455;3361;
3841;9387;1377;3351;
3842;9387;1384;3377;
3849;9378;1233;3252;
3876;6333;1471;3668;
3878;6333;1500;3705;
3888;7885;1532;3395;
3890;7885;1504;3403;
3893;7886;1606;3366;
3895;7885;1558;3391;
3906;9177;1771;3391;
3907;7887;1628;3355;
3908;9397;1773;3337;
3909;7888;1632;3298;
3916;9441;1855;2951;
3917;9442;1820;2939;
3918;9438;1955;2938;
3919;9438;1965;2937;
3920;9438;1948;2942;
3921;9440;1899;2955;
3927;9437;1987;2919;
3950;9395;1637;3227;
3951;9395;1644;3197;
3955;9395;1633;3261;
3959;9394;1626;3225;
3962;9390;1482;3351;
3964;9390;1482;3322;
3966;9394;1621;3240;
3967;9394;1625;3257;
3968;7888;1618;3290;
3969;7887;1626;3344;
3970;7886;1568;3377;
3971;7886;1601;3358;
3972;7885;1531;3388;
3981;9393;1737;3188;
3982;7887;1642;3338;
3984;9396;1753;3344;
3985;9396;1757;3363;
3987;7888;1640;3319;
3988;9392;1689;3236;
3989;9391;1667;3260;
3990;9393;1715;3207;
3991;9393;1720;3207;
3996;9392;1689;3256;
3999;9397;1768;3334;
4000;9397;1781;3301;
4001;9398;1794;3279;
4002;9399;1851;3257;
4003;9399;1858;3250;
4004;9400;1893;3229;
4007;9401;1906;3211;
4010;9402;1948;3186;
4012;9402;1971;3174;
4013;9403;1992;3145;
4014;9404;2007;3115;
4015;9404;1999;3079;
4031;9457;1877;2807;
4038;9475;1928;2711;
4039;9475;1903;2725;
4041;9474;1961;2683;
4073;9473;1973;2677;
4074;9473;1993;2672;
4076;9472;2027;2666;
4077;9471;2046;2668;
4126;9470;2112;2656;
4129;9470;2086;2667;
4132;6356;1977;2813;
4134;9457;1903;2805;
4135;9457;1873;2820;
4136;9456;1908;2793;
4137;9456;1936;2787;
4138;6356;1988;2820;
4140;9456;1941;2790;
4147;9438;1973;2922;
4148;6356;2017;2836;
4150;9437;2003;2903;
4155;9436;2029;2906;
4156;9436;2049;2909;
4157;9435;2078;2897;
4158;9434;2076;2867;
4160;6356;2036;2841;
4161;9450;2065;2822;
4162;9433;2079;2806;
4163;6356;2016;2823;
4164;9450;2064;2803;
4165;6356;1979;2809;
4166;6356;2006;2817;
4169;9190;2076;2764;
4170;9190;2092;2729;
4171;9453;2043;2736;
4172;9453;2024;2736;
4173;9455;1965;2773;
4174;9454;1991;2752;
4176;9475;1921;2725;
4177;9474;1954;2693;
4178;9473;1975;2682;
4179;9454;2008;2739;
4180;9455;1975;2757;
4181;9475;1934;2710;
4182;9455;1968;2762;
4183;9473;2000;2678;
4184;9453;1982;2679;
4186;9471;2056;2677;
4187;9452;2062;2724;
4188;9452;2085;2713;
4189;9188;2139;2689;
4190;9187;2188;2674;
4192;9469;2127;2666;
4193;9468;2187;2651;
4194;9469;2132;2663;
4196;9468;2169;2643;
4199;9186;2233;2650;
4200;9185;2274;2658;
4207;9185;2290;2653;
4209;7782;2329;2647;
4211;7782;2348;2661;
4214;7782;2340;2630;
4215;7782;2352;2621;
4216;7781;2365;2606;
4217;7781;2372;2589;
4223;7781;2388;2591;
4224;7781;2409;2594;
4226;7780;2442;2590;
4227;7780;2468;2593;
4231;7779;2498;2597;
4238;7779;2525;2595;
4239;7778;2549;2602;
4240;7778;2563;2615;
4242;7777;2616;2658;
4246;7777;2616;2652;
4252;7776;2650;2660;
4257;7776;2677;2675;
4260;9185;2272;2672;
4263;9184;2305;2659;
4266;9479;2473;2622;
4268;9480;2451;2654;
4269;9480;2443;2682;
4270;9476;2423;2640;
4271;9477;2390;2674;
4272;9481;2437;2700;
4273;9481;2442;2715;
4274;9478;2380;2687;
4275;9478;2369;2694;
4276;7781;2394;2600;
4277;7782;2364;2623;
4278;9477;2409;2650;
4279;9477;2396;2658;
4280;9481;2443;2730;
4283;9478;2399;2660;
4312;9432;2635;2473;
4315;9621;6049;3046;
4317;9612;5875;2933;
4319;9612;5882;2906;
4320;9613;5878;2976;
4328;9613;5872;2988;
4329;9613;5873;2990;
4330;9612;5887;2907;
4340;9621;6053;3046;
4342;9622;6070;3098;
4345;9622;6067;3086;
4348;9618;6005;2816;
4351;9201;5920;2801;
4353;7697;5947;2358;
4354;7696;5978;2324;
4355;7696;5957;2333;
4357;9625;6124;2331;
4358;9624;6062;2357;
4359;7695;6023;2304;
4360;9623;5999;2427;
4361;7697;5944;2349;
4362;7697;5938;2384;
4363;7698;5941;2418;
4364;7698;5937;2446;
4365;7698;5933;2411;
4372;7700;5977;2521;
4373;7692;6003;2617;
4374;7700;5993;2576;
4375;7700;5980;2569;
4376;7699;5954;2496;
4377;9199;5999;2655;
4378;9202;6061;2726;
4380;9618;6006;2860;
4382;9618;6009;2823;
4383;9611;5888;2861;
4384;9619;5997;2905;
4385;9205;6011;2698;
4386;9199;5968;2725;
4388;9204;6123;2857;
4390;9616;6225;3011;
4392;9615;6191;2994;
4393;9614;6151;2936;
4396;9620;6023;2942;
4398;9619;6005;2923;
4399;9621;6043;3026;
4401;9616;6249;3029;
4402;9658;6375;3052;
4403;9649;6442;3027;
4404;9649;6472;2989;
4405;9656;6464;2910;
4411;9658;6380;2987;
4412;9657;6390;2980;
4413;9657;6417;2945;
4418;9616;6232;3012;
4419;9649;6435;3048;
4420;9655;6512;2874;
4421;9656;6454;2919;
4422;9655;6507;2884;
4423;9647;6525;2942;
4426;9647;6571;2938;
4427;9653;6656;2871;
4432;9232;6902;2893;
4433;9669;6916;2995;
4434;9651;6798;2881;
4435;9665;6731;2812;
4436;9231;6617;2940;
4437;9676;6839;3024;
4441;9223;7077;3096;
4443;7708;7123;3128;
4446;7706;7247;3210;
4448;9677;7064;3123;
4449;9678;6968;3146;
4452;9648;6506;2970;
4454;9649;6458;3017;
4455;9670;6866;3001;
4457;9679;6918;3158;
4458;9679;6936;3155;
4460;9682;7144;3277;
4461;9681;7152;3220;
4462;7707;7165;3149;
4463;7707;7177;3147;
4464;9682;7151;3272;
4465;9224;7015;3009;
4466;9232;6875;2883;
4469;9665;6714;2778;
4472;9662;6568;2717;
4477;9632;6877;2619;
4478;9628;6520;2409;
4483;9631;6802;2536;
4486;9210;6733;2428;
4492;9208;6637;2325;
4493;9207;6575;2264;
4497;9628;6528;2390;
4499;9629;6547;2433;
4512;7775;2695;2700;
4514;7775;2673;2724;
4515;7775;2688;2711;
4518;7774;2672;2755;
4564;9513;3277;2902;
4753;9177;1780;3395;
4759;9397;1787;3320;
4762;9399;1836;3281;
4763;9179;1974;3384;
4770;9400;1879;3252;
4771;9401;1947;3196;
4773;9401;1923;3213;
4776;9180;2024;3352;
4778;9403;1988;3164;
4800;7773;2679;2795;
4801;9487;2618;2813;
4802;9489;2668;2805;
4803;9488;2594;2753;
4804;9486;2632;2789;
4805;9488;2605;2746;
4806;9488;2638;2769;
4807;7775;2686;2690;
4808;9484;2645;2706;
4809;9482;2587;2661;
4810;9482;2575;2657;
4812;9484;2613;2703;
4813;9485;2574;2702;
4814;9485;2550;2705;
4815;9483;2543;2676;
4816;9482;2543;2671;
4817;7779;2538;2602;
4818;9479;2488;2609;
4819;9483;2502;2692;
4820;9479;2463;2644;
4822;9481;2445;2713;
4823;9483;2491;2700;
4826;9186;2214;2665;
4831;9458;2189;2696;
4832;9458;2180;2718;
4834;9466;2208;2774;
4835;9459;2166;2764;
4836;9467;2244;2787;
4837;9467;2244;2782;
4838;9467;2258;2780;
4840;9466;2180;2786;
4841;9467;2219;2782;
4842;9188;2168;2694;
4844;9190;2089;2783;
4845;9190;2095;2739;
4846;9459;2166;2736;
4847;9459;2162;2786;
4849;9433;2091;2815;
4850;9461;2150;2833;
4851;9465;2240;2858;
4852;9435;2088;2908;
4853;9462;2167;2895;
4854;9461;2155;2867;
4855;9434;2081;2867;
4856;9464;2182;2843;
4857;9462;2174;2877;
4858;9465;2234;2861;
4859;9465;2272;2871;
4860;9465;2260;2868;
4863;9179;2008;3424;
4867;9436;2068;2920;
4868;9436;2042;2914;
4876;9463;2201;2938;
4877;9463;2199;2919;
4878;9463;2219;2959;
4879;9463;2227;2968;
4880;9463;2223;2954;
4887;9409;2173;3153;
4890;9410;2142;3132;
4893;9411;2086;3114;
4894;9404;2017;3099;
4895;9410;2148;3141;
4896;9410;2117;3125;
4897;9411;2045;3108;
4899;9411;2082;3121;
4904;9181;2046;3344;
4912;9487;2585;2861;
4913;9487;2604;2832;
4914;9493;2566;2995;
4915;7883;2679;3003;
4916;7882;2700;2951;
4917;7882;2727;2927;
4921;9491;2659;2892;
4922;9490;2665;2863;
4923;9487;2599;2844;
4924;9490;2658;2856;
4925;9491;2656;2888;
4928;9491;2636;2926;
4932;9492;2621;2930;
4933;9493;2582;2971;
4934;9492;2609;2947;
4936;9496;2603;3040;
4937;9494;2546;3019;
4938;9494;2474;3014;
4939;9494;2491;3016;
4940;9498;2439;3049;
4941;9498;2436;3060;
5383;9498;2445;3061;
5423;9574;4470;2849;
5427;9575;4544;2872;
5445;9614;6152;2903;
5452;9577;4607;2959;
5453;9577;4605;3008;
5454;9578;4585;3074;
5455;9578;4567;3043;
5456;9578;4590;3018;
5475;6443;4572;3101;
5476;6443;4566;3149;
5477;6443;4586;3153;
5483;9595;4633;3274;
5549;9146;3198;1454;
5628;9682;7140;3298;
5867;9520;3825;2931;
5869;9521;3773;2922;
5871;9522;3697;2910;
5884;8042;3352;3117;
5886;9516;3451;2983;
5888;9504;3434;3133;
5891;9505;3479;3104;
5892;9505;3516;3111;
5894;9506;3587;3109;
5895;9506;3621;3084;
5896;9506;3629;3087;
5897;9506;3652;3076;
5899;9504;3459;3122;
5900;9505;3556;3110;
5904;9507;3745;3247;
5905;9507;3798;3252;
5907;8047;3829;3186;
5908;8049;3825;3231;
5909;8049;3835;3254;
5910;8048;3890;3265;
5912;9568;4017;3413;
5913;9568;4046;3401;
5930;9518;3551;2939;
5933;9518;3512;2951;
6023;6351;1647;3837;
6024;6351;1712;3880;
6027;6351;1717;3891;
6033;6351;1651;3883;
6067;9497;2525;3040;
6070;9496;2564;3057;
6084;9495;2627;3034;
6085;9495;2655;3021;
6086;9501;2682;3081;
6087;9501;2707;3071;
6088;9501;2718;3062;
6090;7880;2736;3229;
6093;7879;2804;3193;
6096;9500;2762;3052;
6097;9499;2818;3014;
6098;9499;2810;3035;
6100;9191;2862;2995;
6102;9191;2873;2983;
6109;7879;2804;3200;
6110;7878;2852;3180;
6112;7878;2855;3187;
6115;7877;2919;3172;
6117;7878;2913;3167;
6118;7872;2985;3013;
6123;7873;2989;3033;
6124;7872;2991;3008;
6125;7877;2962;3162;
6128;7877;2961;3156;
6130;7876;2992;3141;
6131;7876;3027;3149;
6139;7875;3032;3138;
6140;7875;3047;3124;
6141;7873;3010;3054;
6142;7875;3047;3087;
6143;7875;3049;3095;
6145;7874;3053;3075;
6148;7874;3057;3065;
6175;9503;3306;3231;
6178;8042;3350;3123;
6179;9503;3340;3215;
6180;9503;3392;3199;
6182;9503;3312;3231;
6183;9503;3353;3218;
6187;9502;3387;3199;
6188;9502;3398;3194;
6189;9502;3394;3173;
6190;9504;3396;3146;
6191;8044;3440;3184;
6192;9504;3426;3145;
6193;8044;3472;3190;
6198;8044;3472;3199;
6199;8046;3504;3272;
6200;8045;3503;3228;
6201;8045;3495;3211;
6206;8046;3511;3268;
6209;9511;3607;3272;
6210;9512;3624;3253;
6211;9511;3610;3275;
6212;9512;3652;3236;
6213;9512;3648;3241;
6214;8046;3521;3296;
6215;9511;3597;3297;
6216;9510;3635;3320;
6217;9508;3681;3302;
6218;9508;3724;3259;
6219;9510;3689;3324;
6220;9508;3705;3291;
6221;9509;3737;3274;
6222;9509;3726;3293;
6224;9507;3763;3277;
6225;9507;3779;3263;
6228;8049;3828;3262;
6238;9418;2372;3153;
6244;9418;2363;3177;
6245;9418;2383;3152;
6247;9418;2365;3171;
6248;9417;2359;3196;
6249;9417;2332;3215;
6250;9418;2401;3143;
6253;9416;2338;3228;
6254;9408;2208;3181;
6256;9416;2315;3252;
6258;9416;2308;3254;
6259;9408;2208;3189;
6260;9408;2214;3205;
6262;9415;2301;3274;
6263;9407;2212;3251;
6265;9407;2204;3224;
6267;9406;2199;3268;
6268;9406;2191;3265;
6273;9406;2162;3291;
6275;9183;2157;3317;
6276;9182;2081;3330;
6277;9412;2129;3342;
6278;9182;2086;3334;
6279;9181;2061;3346;
6280;9180;2027;3357;
6281;9180;2002;3381;
6282;9178;2021;3469;
6289;9412;2163;3352;
6291;9415;2295;3292;
6292;9415;2301;3281;
6293;9413;2202;3364;
6294;9414;2296;3307;
6298;9414;2301;3304;
6474;9526;236;1644;
6477;9525;207;1708;
6479;9526;213;1672;
6480;9526;222;1652;
6489;9526;231;1647;
6654;9590;5342;3078;
6681;9592;5458;3116;
6686;9591;5407;3111;
6689;9591;5357;3098;
6690;9591;5377;3112;
6691;9592;5463;3128;
6692;9592;5477;3136;
6704;9606;5361;3406;
6708;9584;5006;3122;
6718;9585;5068;3116;
6796;6443;4617;3103;
6797;6443;4622;3127;
6799;9581;4787;3205;
6800;9582;4836;3197;
6801;9583;4916;3180;
6802;9583;4955;3160;
6803;9579;4633;3175;
6804;9580;4744;3210;
6805;9594;4654;3249;
6806;9576;4608;2929;
6807;9577;4632;2977;
6808;9575;4561;2891;
6812;9574;4523;2841;
6822;7694;6065;2250;
6827;9624;6034;2380;
6854;9626;6512;2299;
6855;9206;6554;2250;
6860;9211;6575;2186;
6926;9214;7535;1741;
6928;9214;7541;1767;
6929;9213;7569;1782;
6930;9215;7474;1719;
6933;9212;7556;1796;
6934;9212;7558;1814;
6937;9216;7419;1724;
6946;9215;7534;1748;
6970;9730;7831;1668;
6978;9730;7822;1677;
6983;9727;7439;1921;
6984;9727;7472;1930;
6988;9729;7470;1840;
6990;9216;7413;1747;
6991;9216;7431;1724;
6992;9214;7556;1806;
6994;9728;7518;1846;
6995;9729;7455;1841;
6996;9729;7474;1843;
7000;9727;7455;1929;
7005;9724;7208;1936;
7006;9722;7093;1878;
7010;9725;7269;1875;
7012;9217;7372;2054;
7013;9708;7256;2144;
7014;9725;7255;1896;
7015;9722;7069;1838;
7020;9724;7222;1916;
7021;9723;7221;1973;
7024;9724;7220;1922;
7025;9218;7333;2005;
7026;9218;7339;2016;
7027;9217;7357;2020;
7028;9727;7437;1924;
7034;9723;7262;1990;
7038;9722;7084;1866;
7041;9219;7331;2239;
7042;9220;7292;2230;
7043;9708;7258;2159;
7044;9219;7311;2238;
7045;9221;7396;2322;
7048;9709;7238;2106;
7049;9708;7254;2151;
7052;9714;6897;1952;
7053;9716;7050;2084;
7054;9222;7319;2349;
7056;9222;7289;2337;
7057;9788;7199;2224;
7059;9714;6865;1957;
7062;9703;6789;2174;
7063;9702;6865;2204;
7067;9706;7012;2524;
7068;9641;7132;2694;
7069;9720;7136;2016;
7070;9711;7070;1998;
7071;9721;7117;1942;
7072;9722;7088;1900;
7074;9703;6838;2174;
7077;9705;7056;2495;
7079;9700;7020;2246;
7087;9712;7053;1985;
7088;9722;7065;1843;
7091;9719;7206;2066;
7092;9711;7081;2040;
7096;9641;7157;2698;
7098;9717;6969;2066;
7099;9697;7244;2362;
7100;9638;7400;2754;
7103;9718;6811;2074;
7105;9718;6863;2073;
7106;9718;6874;2070;
7107;9713;6942;1952;
7108;9713;6960;1949;
7109;9712;7011;1965;
7110;9713;6986;1967;
7111;9717;6939;2052;
7113;9717;6918;2053;
7114;9633;6644;2262;
7115;9704;7086;2424;
7116;9211;6594;2209;
7117;9633;6676;2272;
7119;9710;7182;2078;
7120;9711;7119;2057;
7123;9222;7316;2354;
7124;9704;7121;2402;
7125;9634;6691;2284;
7126;9635;6772;2312;
7127;9718;6895;2071;
7129;9707;7021;2571;
7130;9642;7114;2610;
7131;9642;7115;2612;
7132;9642;7116;2673;
7133;9698;7153;2363;
7144;9701;6939;2212;
7145;9698;7130;2330;
7146;9701;6923;2201;
7148;9788;7160;2207;
7149;9788;7192;2229;
7150;9698;7147;2336;
7151;9705;7061;2498;
7152;9788;7153;2193;
7154;9715;7090;2071;
7155;9699;7049;2284;
7158;9699;7063;2303;
7159;9703;6808;2183;
7160;9700;6966;2242;
7161;9702;6891;2207;
7163;9698;7094;2330;
7164;9701;6954;2236;
7165;9700;6983;2255;
7166;9640;7264;2752;
7167;9639;7339;2745;
7168;9640;7281;2723;
7169;9641;7173;2717;
7170;9637;7467;2806;
7171;9638;7417;2758;
7175;9640;7238;2742;
7181;9643;7437;2841;
7182;9634;6736;2294;
7185;7881;2743;2929;
7186;9499;2845;2997;
7187;9191;2869;2979;
7188;7871;2934;2958;
7189;7882;2707;2955;
7190;7871;2954;2963;
7191;7872;2971;2977;
7194;7883;2687;2994;
7218;9655;6546;2859;
7219;9652;6753;2867;
7221;9525;202;1688;
7227;9589;5268;3076;
7228;9589;5262;3068;
7229;9589;5298;3072;
7230;9587;5167;3085;
7231;9587;5187;3078;
7232;9589;5297;3078;
7235;9588;5224;3086;
7236;9588;5229;3080;
7239;9586;5129;3101;
7240;9585;5055;3110;
7241;9586;5150;3084;
7242;9586;5115;3104;
7245;9606;5339;3426;
7246;9598;4769;3587;
7247;9599;4832;3599;
7248;9600;4896;3622;
7249;9601;4965;3598;
7250;9602;5022;3582;
7251;9602;5051;3602;
7252;9597;4710;3570;
7253;9596;4682;3553;
7261;9602;5097;3588;
7262;9603;5159;3566;
7263;9606;5300;3434;
7267;9605;5257;3432;
7269;9603;5181;3554;
7270;9604;5223;3474;
7272;9603;5189;3545;
7273;9604;5207;3519;
7276;9606;5343;3415;
7278;9606;5293;3433;
7302;9667;6742;2674;
7305;9660;6602;2809;
7306;9661;6578;2760;
7307;9661;6600;2783;
7311;9636;6811;2418;
7312;9632;6848;2598;
7313;9631;6809;2537;
7315;9209;6675;2353;
7316;9635;6779;2356;
7318;9636;6827;2438;
7322;9680;7250;3224;
7323;9233;7361;3373;
7325;7784;7414;3297;
7326;7705;7321;3202;
7327;7786;7382;3167;
7328;7787;7403;3138;
7329;9691;7485;3081;
7334;7702;7516;3238;
7336;7789;7483;3121;
7337;7787;7408;3144;
7339;9683;7424;3472;
7340;9688;7406;3326;
7341;9684;7462;3553;
7342;9683;7438;3488;
7343;9234;7363;3407;
7344;9233;7365;3386;
7345;7788;7441;3119;
7348;9683;7459;3522;
7349;9685;7518;3629;
7350;9684;7491;3593;
7351;9686;7543;3705;
7352;9685;7546;3681;
7353;9687;7544;3765;
7354;9687;7552;3812;
7355;9687;7548;3803;
7358;7789;7518;3112;
7359;7791;7457;3203;
7362;9691;7480;3050;
7367;9680;7226;3206;
7369;9674;6962;3072;
7370;9224;7028;3037;
7371;9668;6952;2992;
7373;9227;6886;2923;
7374;9675;6880;3036;
7375;9651;6792;2882;
7376;9651;6804;2888;
7379;9676;6783;3031;
7380;9671;6759;2980;
7381;9230;6640;2957;
7382;9228;6831;2928;
7384;9679;6929;3192;
7394;7792;7518;3182;
7396;7793;7545;3162;
7397;7792;7517;3172;
7398;7704;7391;3206;
7399;9621;6029;3008;
7400;7707;7199;3166;
7402;9658;6372;3060;
7404;9231;6579;2943;
7405;9673;6650;3034;
7406;9673;6685;3015;
7407;9673;6658;3026;
7408;9659;6641;2861;
7409;9664;6761;2849;
7410;9653;6688;2872;
7411;9229;6781;2923;
7418;9627;6512;2336;
7419;9627;6506;2331;
7421;9630;6769;2478;
7422;9630;6790;2499;
7423;9636;6821;2429;
7424;9209;6727;2408;
7427;9629;6561;2425;
7429;9629;6533;2454;
7430;9629;6517;2434;
7435;9663;6562;2654;
7436;9663;6550;2613;
7438;9663;6546;2606;
7439;9663;6556;2636;
7440;9662;6560;2691;
7444;9660;6598;2820;
7445;9662;6570;2704;
7446;9661;6592;2773;
7447;9654;6560;2846;
7451;9707;6980;2602;
7454;9632;6891;2628;
7457;9631;6829;2562;
7458;9632;6884;2619;
7460;9666;6710;2727;
7461;9667;6734;2690;
7462;9667;6707;2698;
7469;9666;6719;2766;
7471;9665;6719;2802;
7472;9659;6670;2857;
7476;9226;6956;2936;
7477;9678;7007;3132;
7478;9673;7018;3083;
7479;9681;7168;3191;
7480;9680;7205;3200;
7481;9682;7156;3248;
7482;9676;6770;3029;
7483;9671;6808;2982;
7484;9675;6895;3046;
7485;9615;6190;2990;
7488;9678;7007;3136;
7490;7784;7456;3274;
7491;9689;7532;3291;
7492;9612;5867;2938;
7494;9688;7464;3335;
7495;9689;7507;3322;
7496;9689;7484;3325;
7497;7703;7414;3217;
7498;7704;7340;3195;
7579;9534;3333;705;
7580;9533;3360;754;
7581;9534;3328;673;
7582;9535;3323;634;
7583;9536;3348;607;
7584;9546;3624;587;
7585;9543;3500;505;
7586;9543;3481;497;
7587;9563;3809;410;
7588;9564;3862;371;
7589;9565;3918;309;
7590;9566;3948;233;
7592;9561;3730;451;
7600;9514;3303;2916;
7602;9519;3873;2947;
7608;9514;3346;2916;
7609;9517;3475;2967;
7610;9515;3403;2946;
7612;9514;3301;2922;
7613;9514;3345;2922;
7614;9515;3399;2942;
7619;9518;3555;2918;
7620;9518;3534;2953;
7623;9520;3827;2927;
7626;9521;3752;2912;
7628;9522;3712;2903;
7629;9522;3556;2920;
7630;9518;3557;2918;
7631;9522;3663;2905;
7635;9516;3411;2961;
7660;7695;6008;2305;
7668;7667;3216;1534;
7689;7677;3171;1566;
7723;7717;4306;1904;
7732;9374;1439;3089;
7738;7729;1373;3134;
7804;9413;2192;3368;
7807;9420;2231;3586;
7808;9419;2209;3587;
7820;9413;2216;3368;
7821;9414;2301;3324;
7823;9423;2299;3455;
7831;9419;2168;3574;
